country	city	ascii	latitude	longitude	population	timezone	localized_names
Afghanistan	Now Dahānak	Now Dahanak	35.62398	70.00511	0	Asia/Kabul	Нау-Данакナウダハナクnaw dہnkनाऊ दहनक
Afghanistan	Ōkak	Okak	33.89793	67.95652	0	Asia/Kabul	Окакオカクأوكاكओकाक
Afghanistan	Nāṟay	Naray	35.21995	71.52284	0	Asia/Kabul	Наерайナレイnarےनारे
Afghanistan	Narang	Narang	34.76009	71.04738	0	Asia/Kabul	Нарангナラングنارنجनारंग
Afghanistan	Nīkêh	Nikeh	33.18934	69.27179	0	Asia/Kabul	Никехニケーnkہनिकेह
Afghanistan	Nahrīn	Nahrin	36.0649	69.13343	22363	Asia/Kabul	Нахринナハリンnہrynनहरीन
Afghanistan	Ḩukūmat-e Nād ‘Alī	Hukumat-e Nad 'Ali	31.64286	64.23982	0	Asia/Kabul	Хукумат-и Над-Алиfukumatenado・ariحكومت ناد عليहुकुमत-ए नाद अली
Afghanistan	Mūsá Qal‘ah	Musa Qal'ah	32.44565	64.74486	0	Asia/Kabul	Муса-Калаムサカラーmwsy qlʿہमूसा क़ल्आह
Afghanistan	Bala Murghab	Bala Murghab	35.58408	63.32886	0	Asia/Kabul	Бала-Мургабバラムルガブبالا مرغابबाला मुर्घाब
Afghanistan	Muqêr	Muqer	32.82009	67.76934	0	Asia/Kabul	Мукерムケルمقرमुकेर
Afghanistan	Muḩammad Āghah Wuluswālī	Muhammad Aghah Wuluswali	34.21422	69.10026	0	Asia/Kabul	Мухаммад-Ага Волосвалиmuhanmado・aga・vurosuwarimhmd aghہ wwlswalyमुहम्मद आघाह वुलुसवाली
Afghanistan	Mīzān ‘Alāqahdārī	Mizan 'Alaqahdari	32.17635	66.51271	0	Asia/Kabul	Мизан-Алакадариmizan・arakahadarimyzan ʿlaqہ daryमीजान अलाकहदारी
Afghanistan	Mīr Bachah Kōṯ	Mir Bachah Kot	34.74999	69.11899	5405	Asia/Kabul	Мир-Бача-Котmiru・bacha・kottomyr bcha kwٹमीर बचाह कोट
Afghanistan	Mīrān	Miran	34.22037	68.31259	0	Asia/Kabul	Миранミランميرانमीरान
Afghanistan	Mīrābād	Mirabad	30.43624	61.8383	14160	Asia/Kabul	میر آباد
Afghanistan	Maymana	Maymana	35.92139	64.78361	75900	Asia/Kabul	Маймана迈马纳マイマナضلع میمنہमेयमना
Afghanistan	Maīdān Khūlah	Maidan Khulah	33.64916	69.7812	0	Asia/Kabul	Майдан-Хулаmaidan・kuramydan khwlہमैदान खुला
Afghanistan	Mingajik	Mingajik	37.0279	66.12817	0	Asia/Kabul	Мингаджикミンガジクmnګajkमिंगजिक
Afghanistan	Mehtar Lām	Mehtar Lam	34.67139	70.20944	17345	Asia/Kabul	Мехтар-Ламメハターラムمختار لامमेहतार लाम
Afghanistan	Mazār-e Sharīf	Mazar-e Sharif	36.70904	67.11087	523300	Asia/Kabul	Мазари-Шарифマザーリシャリーフ마자르이샤리프مزار شريفमज़ार-ए शरीफ
Afghanistan	Māymay	Maymay	38.40856	71.03839	0	Asia/Kabul	Майманマイマイmaymېमैमे
Afghanistan	Mutā Khān	Muta Khan	33.24001	68.8663	0	Asia/Kabul	Мута-ханmuta・kanمتا خانमुता खान
Afghanistan	Mashhad	Mashhad	36.81665	70.10211	0	Asia/Kabul	Мешхедマシュハドmshہdमशहद
Afghanistan	Mardīān	Mardian	36.99252	66.29654	0	Asia/Kabul	Мардианマルディアンمارديانमार्दियान
Afghanistan	Mandōl	Mandol	35.28403	70.17017	0	Asia/Kabul	Мандолマンドルماندولमंडोल
Afghanistan	Māmā Khēl	Mama Khel	34.24494	69.9968	0	Asia/Kabul	Мама-хельmama・keruماما خيلमामा खेल
Afghanistan	Lashkar Gāh	Lashkar Gah	31.59382	64.37161	43934	Asia/Kabul	Лашкаргахラシュカルガーlshkrgaہलश्कर गह
Afghanistan	Lāsh-e Juwayn	Lash-e Juwayn	31.71382	61.62272	0	Asia/Kabul	Лаш-э-Джувайнrashu・e・juwainlash jwyںलाश-ए जुवेन
Afghanistan	Larkird	Larkird	35.48936	66.66409	11635	Asia/Kabul	Лар Гердلرکرد
Afghanistan	La‘l	La'l	34.50141	66.27997	0	Asia/Kabul	Лалラールلالलाल
Afghanistan	Kushk	Kushk	33.29565	61.95221	16952	Asia/Kabul	Кушкکشک
Afghanistan	Rāẕay Balochi	Razay Balochi	31.46404	62.69955	2000	Asia/Kabul	زری بلوچی
Afghanistan	Kōṯowāl	Kotowal	34.10319	70.46073	0	Asia/Kabul	Котовалコトワルkwٹwalकोटोवाल
Afghanistan	Kushk-e Kuhnah	Kushk-e Kuhnah	34.8711	62.54762	0	Asia/Kabul	Кушк-э-Кухнаkushiku・e・kufunaكوشك قديمकुष्क-ए कुहना
Afghanistan	Kuran wa Munjan	Kuran wa Munjan	36.02866	70.77258	0	Asia/Kabul	Куран ва Мунджанkuran・wa・munjanعلاقه داری کران و منجانकुरान वा मुंजान
Afghanistan	Kunduz	Kunduz	36.72895	68.857	161902	Asia/Kabul	Кундуз昆都士クンドゥーズ쿤두즈قندزकुंदुज़
Afghanistan	Khōshī	Khoshi	33.99916	69.21582	0	Asia/Kabul	Хошиホシخوشيखोशी
Afghanistan	Khōshāmand	Khoshamand	32.68567	68.23801	0	Asia/Kabul	Хошамундホシャマンドخوش آمدखोशामंद
Afghanistan	Khwājah Ghār	Khwajah Ghar	37.06588	69.42126	0	Asia/Kabul	Хваджа-гарkuwaja・garukhwajہ gharख्वाजह घर
Afghanistan	Khwājah Dū Kōh	Khwajah Du Koh	36.82881	65.62432	0	Asia/Kabul	Хваджа-ду-кохkuwaja・dou・kokhwajہ dw kwہख्वाजह दु कोह
Afghanistan	Deh Khwāhān	Deh Khwahan	37.88965	70.21875	0	Asia/Kabul	Декананde・kuwahandyہ khwہanदेह ख्वाहान
Afghanistan	Khulbisāt	Khulbisat	33.4948	70.00605	0	Asia/Kabul	Кульбисатクルビサットخلبساتखुलबिसात
Afghanistan	Khūgyāṉī	Khugyani	31.56267	66.5814	0	Asia/Kabul	Кугяниクグヤニخوغيانيखुग्यानी
Afghanistan	Khōst	Khost	33.33951	69.92041	96123	Asia/Kabul	Хостホストخوستखोस्ट
Afghanistan	Khulm	Khulm	36.69736	67.69826	64933	Asia/Kabul	Кулмクルムبازار خلمखुल्म
Afghanistan	Khudāydād Khēl	Khudaydad Khel	35.17835	67.68758	0	Asia/Kabul	Худайдад-хельkudaidado・keruخدا داد خېلखुदैदाद खेल
Afghanistan	Khinjān	Khinjan	35.58908	68.90093	0	Asia/Kabul	Хинджанキンジャンخنجانखिंजान
Afghanistan	Khinj	Khinj	35.42898	69.73482	0	Asia/Kabul	Хинджキンジخنجखिंज
Afghanistan	Khāsh	Khash	31.52919	62.79055	15133	Asia/Kabul	خاش
Afghanistan	Khān Neshīn	Khan Neshin	30.5488	63.7888	25600	Asia/Kabul	Хан-Нешинhan・neshinخان نشينखान नेशिन
Afghanistan	Khānaqāh	Khanaqah	36.62587	69.53695	0	Asia/Kabul	Ханакаハナカkhanqaہखानकाह
Afghanistan	Chahār Bāgh	Chahar Bagh	37.00108	65.22392	0	Asia/Kabul	Чахар-багchaharu・baguchہar baghचहार बाग
Afghanistan	Khandūd	Khandud	36.95127	72.318	5521	Asia/Kabul	Хандудハンドゥドخندودखांदूद
Afghanistan	Khānaqāh	Khanaqah	36.86279	66.16656	0	Asia/Kabul	Ханакаハナカkhanqaہखानकाह
Afghanistan	Khanabad	Khanabad	36.68304	69.11279	71531	Asia/Kabul	Ханабадハナバッドخان آبادखानाबाद
Afghanistan	Khamyāb	Khamyab	37.5275	65.75833	0	Asia/Kabul	Хамиабハミャブخام آبखम्याब
Afghanistan	Khākirān	Khakiran	32.8385	67.07377	0	Asia/Kabul	Хакиранハキランخاكيرانखाकिरान
Afghanistan	Kaz̲h̲ah	Kazhah	34.24088	70.18274	0	Asia/Kabul	Кажаカジャハkazhہकाझा
Afghanistan	Kishk-e Nakhūd	Kishk-e Nakhud	31.62519	65.05511	0	Asia/Kabul	Кишк-е Нахудkishiku・nakudokshk-ے nakhwdकिश्क-ए नखुद
Afghanistan	Karukh	Karukh	34.48108	62.5863	17484	Asia/Kabul	Карухカルフكاروخकरुख
Afghanistan	Kanḏay	Kanday	34.9536	70.77897	0	Asia/Kabul	Кандайカンダイkndےकंडे
Afghanistan	Kandahār	Kandahar	31.61332	65.71013	523300	Asia/Kabul	Кандагар坎大哈カンダハールqndہarकंधार
Afghanistan	Kalān Deh	Kalan Deh	33.83676	68.40233	0	Asia/Kabul	karan・dehaklaں dyہकलान देह
Afghanistan	Kalakān	Kalakan	34.78371	69.15001	0	Asia/Kabul	Калаканカラカンبازار کلکانकलाकन
Afghanistan	Kalafgān	Kalafgan	36.77226	69.94489	0	Asia/Kabul	Калафганカラフガンقلعفغانकलाफगन
Afghanistan	Kajrān	Kajran	33.20357	65.47311	0	Asia/Kabul	Каджиранカジランكجرانकजरान
Afghanistan	Kā’ī	Ka'i	34.12819	70.71828	0	Asia/Kabul	Каиカアイكائيकाई
Afghanistan	Kabul	Kabul	34.52813	69.17233	4434550	Asia/Kabul	Кабул喀布尔カブール카불كابلकाबुल
Afghanistan	Jurm	Jurm	36.86477	70.83421	23064	Asia/Kabul	Журмジュルムجرمजुर्म
Afghanistan	Jawand	Jawand	35.06361	64.14917	0	Asia/Kabul	Джавардジャワンドجوندजवांद
Afghanistan	Jānī Khēl	Jani Khel	32.76315	68.39722	0	Asia/Kabul	Жани-Хельjani・keruجاني خيلजानी खेल
Afghanistan	Jalrēz	Jalrez	34.4708	68.65438	0	Asia/Kabul	Джалрезジャルレズجلريزजलरेज
Afghanistan	Jalālābād	Jalalabad	34.42647	70.45153	271900	Asia/Kabul	Джалалабадジャララバードجلال آبادजलालाबाद
Afghanistan	Jabal os Saraj	Jabal os Saraj	35.11833	69.23778	15032	Asia/Kabul	Жабал-ос-Саражjabaru・osu・sarajiجبل السراجजबल ओस सराज
Afghanistan	Ḩukūmat-e Shīnkaī	Hukumat-e Shinkai	31.98303	67.33558	0	Asia/Kabul	Хукумат-е Шинкайfukumatto・shinkaihkwmt-ے shnkayyहुकुमत-ए शिनकाई
Afghanistan	Herāt	Herat	34.34817	62.19967	574300	Asia/Kabul	Герат赫拉特ヘラートهراةहेरात
Afghanistan	Ḩājī Khēl	Haji Khel	35.10922	69.43341	0	Asia/Kabul	Хажи-Хельhaji・keruحاجی خيلहाजी खेल
Afghanistan	Ḩāfiz̧ Moghul	Hafiz Moghul	37.05643	70.40061	0	Asia/Kabul	Хафиз-Мугулhafizu・moguruحافظ مغلहाफिज मुगुल
Afghanistan	Ḩāfiz̧ān	Hafizan	34.28665	70.37247	0	Asia/Kabul	Хафизанハフィザンحافظانहाफिजान
Afghanistan	Guz̄arah	Guzarah	34.21223	62.21235	0	Asia/Kabul	Гузараグザラハگذارهगुजरह
Afghanistan	Gōshtah	Goshtah	34.35822	70.76264	0	Asia/Kabul	Гоштаゴシュタハgwshtہगोश्ताह
Afghanistan	Gōmal Kêlay	Gomal Kelay	32.50989	68.85598	0	Asia/Kabul	Гомал-Келайgomaru・keragwml klےगोमल केले
Afghanistan	‘Alāqahdārī Gēlān	'Alaqahdari Gelan	32.72692	67.63696	0	Asia/Kabul	'Алакадари-Гелан'arakudari・geran'ʿlaqہ‌dary gylan'अलकदारी गेलान
Afghanistan	Ghōriyān	Ghoriyan	34.3448	61.49321	0	Asia/Kabul	Горианゴリャンغوریانघोरियान
Afghanistan	Ghormach	Ghormach	35.73062	63.78264	30000	Asia/Kabul	Гормачゴルマチغرماچघोरमाच
Afghanistan	Ghurayd Gharamē	Ghurayd Gharame	36.5222	70.79063	0	Asia/Kabul	Гурайд-Гарамеgoreido・garameghrydqramہघुरैद घराम
Afghanistan	Ghazni	Ghazni	33.55391	68.42096	141000	Asia/Kabul	Газнаガズニーغزنةग़ज़नी
Afghanistan	Gereshk	Gereshk	31.82089	64.57005	43588	Asia/Kabul	Герешкゲレシクگرشکगेरेशक
Afghanistan	Gardez	Gardez	33.59744	69.22592	103601	Asia/Kabul	Гардезガルデーズگرديزगर्देज़
Afghanistan	Fayzabad	Fayzabad	37.11664	70.58002	44421	Asia/Kabul	Файзабадファイザバードفیض آبادफ़ैज़ाबाद
Afghanistan	Faīẕābād	Faizabad	36.82091	66.45921	0	Asia/Kabul	Файзабадファイザバードفیزآبادफैजाबाद
Afghanistan	Fayẕābād	Fayzabad	36.29111	64.86222	0	Asia/Kabul	Файзабадファイザバードفیزآبادफैजाबाद
Afghanistan	Qal‘ah-ye Fārsī	Qal'ah-ye Farsi	33.78529	63.24735	0	Asia/Kabul	Кала-йе-Фарсиkara・ie・farushiqlʿہ farsyकल्अह-ये फारसी
Afghanistan	Farkhār	Farkhar	36.57288	69.85783	10480	Asia/Kabul	Фарихарファルクハルفرخارफरखार
Afghanistan	Farah	Farah	32.37451	62.11638	43561	Asia/Kabul	Фарах法拉ファラー파라fraہफ़राह
Afghanistan	Istālif	Istalif	34.83268	69.07756	41413	Asia/Kabul	Исталифイスタリフإستالفइस्तालिफ़
Afghanistan	Eslam Qaleh	Eslam Qaleh	34.66667	61.06667	18086	Asia/Kabul	
Afghanistan	Islām Chumgar	Islam Chumgar	37.3011	66.46181	5000	Asia/Kabul	اسلام چمگر
Afghanistan	Injīl	Injil	34.30157	62.2465	0	Asia/Kabul	Инджилインジルإنجيلइंजिल
Afghanistan	Imām Şāḩib	Imam Sahib	37.18897	68.93644	9659	Asia/Kabul	Имам Сахибimamu・sahibuإمام صاحبइमाम साहिब
Afghanistan	Dōshī	Doshi	35.60918	68.68473	0	Asia/Kabul	Дошиドシدوشيदोशी
Afghanistan	Dowlatyār	Dowlatyar	34.55132	65.79302	0	Asia/Kabul	Дауллатьярダウラティヤールدولت یارडौलत्यार
Afghanistan	Dowlat Shāh	Dowlat Shah	34.9504	70.07102	0	Asia/Kabul	Доулат-шахdauratto・shadwlt shaہडौलत शाह
Afghanistan	Dowlatābād	Dowlatabad	36.98821	66.82069	0	Asia/Kabul	Даулатабадダウラターバードدولت آبادडौलताबाद
Afghanistan	Dowlatābād	Dowlatabad	36.43259	64.92071	0	Asia/Kabul	Доулатабадダウラターバードدولت آبادडौलताबाद
Afghanistan	Dū Qal‘ah	Du Qal'ah	32.14237	61.4469	0	Asia/Kabul	Ду-Калаdou・karadw qlʿہदु कलाह
Afghanistan	Dūāb	Duab	35.56277	67.82191	0	Asia/Kabul	Дуабドゥアブتاتارदुआब
Afghanistan	Dê Nārkhēl Kêlay	De Narkhel Kelay	32.43205	65.63484	0	Asia/Kabul	Де-Нарахель-Келайde・narukeru・kereidې narkhyl kylےडे नरखेल केलय
Afghanistan	Dehī	Dehi	35.95806	67.27998	0	Asia/Kabul	デヒdyہyदेही
Afghanistan	Deh-e Şalāḩ	Deh-e Salah	35.69031	69.31511	0	Asia/Kabul	Дех-е-Салахdeha・e・saradyہ slahदेह-ए सलाह
Afghanistan	Deh-e Now	Deh-e Now	34.74767	69.04784	0	Asia/Kabul	Дех-е-Ноуdeha・e・noudyہ nwदेह-ए नाउ
Afghanistan	Dehdādī	Dehdadi	36.66319	66.99339	0	Asia/Kabul	Дехдадиデフダディdyہ dadyदेहदादी
Afghanistan	Dwah Manḏay	Dwah Manday	33.28159	69.58531	0	Asia/Kabul	Двах-Мандайdouwa・mandedwaہ mndےद्वाह मंडे
Afghanistan	Dasht-e Qal‘ah	Dasht-e Qal'ah	37.1539	69.4435	0	Asia/Kabul	Дашт-е-Калаdashute・karadsht qlʿہदश्त-ए कलाह
Afghanistan	Dasht-e Qal‘ah	Dasht-e Qal'ah	33.02978	63.8395	0	Asia/Kabul	Дашт-е-Калаdashute・karadsht qlʿہदश्त-ए कलाह
Afghanistan	Dasht-e Archī	Dasht-e Archi	37.13333	69.16667	8263	Asia/Kabul	
Afghanistan	Darzāb	Darzab	35.97744	65.37828	9642	Asia/Kabul	Дарзабダルザブدرز آبदर्जब
Afghanistan	Markaz-e Ḩukūmat-e Darwēshān	Markaz-e Hukumat-e Darweshan	31.13231	64.1934	9012	Asia/Kabul	مرکز حکومتی درویشان
Afghanistan	Darqad	Darqad	37.38414	69.45294	0	Asia/Kabul	ダルカドدرقدदर्क़द
Afghanistan	Darāyim	Darayim	36.86667	70.38333	0	Asia/Kabul	Дарайимダライムداريمदरायम
Afghanistan	Dāngām	Dangam	34.99249	71.41935	0	Asia/Kabul	Дангамダンガムدانگامदंगम
Afghanistan	Ḏanḏar	Dandar	34.79095	69.47504	0	Asia/Kabul	Дандарダンダルدندارदंदर
Afghanistan	Ḩukūmatī Dahanah-ye Ghōrī	Hukumati Dahanah-ye Ghori	35.90617	68.48869	3307	Asia/Kabul	Хукумати Даханах-йе Гуриfukumati・dahana・ie・gorihkwmty dہnہ yہ ghwryहुकुमति दहनह-ये घोरी
Afghanistan	Tsowkêy	Tsowkey	34.69246	70.92688	0	Asia/Kabul	Цоукейツォウケイتسوكيसौकी
Afghanistan	Chīras	Chiras	35.41674	65.98234	12779	Asia/Kabul	
Afghanistan	Chīchkah	Chichkah	37.07045	69.29842	8792	Asia/Kabul	چیچکه
Afghanistan	Chisht-e Sharīf	Chisht-e Sharif	34.34731	63.73966	0	Asia/Kabul	Чишт-е-Шарифchishute・sharifuچشت شریفचिश्त-ए शरीफ़
Afghanistan	Chinār	Chinar	32.01583	65.10721	0	Asia/Kabul	Чинарチナールچنارचिनार
Afghanistan	Chimtāl	Chimtal	36.67818	66.80325	0	Asia/Kabul	Чимталチムタールچمتالचिमताल
Afghanistan	Charkh	Charkh	33.79712	68.93749	0	Asia/Kabul	Чархチャルクچرخचर्ख़
Afghanistan	Charikar	Charikar	35.01361	69.17139	53676	Asia/Kabul	Чарикар恰里卡尔チャリカルچاريكارचारीकार
Afghanistan	Dowr-e Rabāţ	Dowr-e Rabat	36.69132	68.79093	0	Asia/Kabul	Даври-Рабатdouru・e・rabattoدور رباطडौर-ए रबात
Afghanistan	Tsapêraī	Tsaperai	33.83003	69.9192	0	Asia/Kabul	Цапарайツァペライتسابرائیत्सापराय
Afghanistan	Tsamkanī	Tsamkani	33.80298	69.81671	0	Asia/Kabul	Цамканиツァムカニتسامكانيत्समकानी
Afghanistan	Chakaray	Chakaray	34.34099	69.4377	0	Asia/Kabul	Чакарайチャカラヤدشت چکریचकराय
Afghanistan	Chākarān	Chakaran	36.91112	71.0688	0	Asia/Kabul	Чакаранチャカランچاکرانचकारान
Afghanistan	Chahār Qal‘ah	Chahar Qal'ah	33.55267	68.29828	0	Asia/Kabul	Чахар Калаchaharu・karachہar qlʿہचहार क़ल्'आह
Afghanistan	Chahār Burj	Chahar Burj	34.24475	62.19165	11935	Asia/Kabul	چهار برج
Afghanistan	Chāh Āb	Chah Ab	37.39773	69.81464	0	Asia/Kabul	Чах Абchafu・abuchaہ abचाह अब
